Opp_ID,Company_ID,Stage,Type,Amount,Date_Closed
O0143,C0322,Lost,Series B,5059475,2024-12-07
O0144,C0174,Lost,Series B,7443184,2025-02-16
O0145,C0894,Closed Won,Series A,4293028,2024-12-28
O0146,C0886,Open,Series B,6221246,
O0147,C0633,Closed Won,Series B,8093537,2024-09-14
O0148,C0253,Closed Won,Series A,5362186,2025-02-16
O0149,C0209,Open,Seed,7909833,
O0150,C0438,Closed Won,Series B,382778,2024-08-08
O0151,C0884,Closed Won,Seed,786831,2024-07-27
O0152,C0778,Lost,Series B,6929613,2025-02-23
O0153,C0581,Open,Pre-Seed,3660673,
O0154,C0464,Lost,Series B,8265133,2024-07-27
O0155,C0188,Open,Series B,641602,
O0156,C0807,Closed Won,Pre-Seed,533486,2024-10-29
O0157,C0353,Lost,Series A,3339649,2024-09-01
O0158,C0459,Closed Won,Series B,887308,2024-12-24
O0159,C0993,Lost,Series A,7500754,2024-09-25
O0160,C0966,Open,Seed,6180029,
O0161,C0325,Open,Pre-Seed,7841316,
O0162,C0392,Lost,Seed,350463,2024-09-10
O0163,C0171,Open,Seed,4976733,
O0164,C0977,Closed Won,Series A,1860225,2025-07-11
O0165,C0925,Lost,Series B,8214958,2024-08-15
O0166,C0712,Lost,Series B,7964905,2025-07-11
O0167,C0211,Closed Won,Seed,6874541,2025-06-30
O0168,C0628,Lost,Pre-Seed,8797240,2025-05-31
O0169,C0764,Lost,Seed,5443799,2025-06-07
O0170,C0850,Open,Series A,4088562,
O0171,C0846,Closed Won,Pre-Seed,6970171,2025-01-15
O0172,C0595,Lost,Series B,1076711,2025-04-17
O0173,C0952,Lost,Series B,3780349,2024-09-17
O0174,C0927,Closed Won,Seed,3220889,2025-02-15
O0175,C0335,Open,Series B,9426380,
O0176,C0773,Closed Won,Seed,4980268,2025-07-12
O0177,C0371,Open,Pre-Seed,2300992,
O0178,C0350,Open,Seed,3264983,
O0179,C0202,Lost,Seed,6816562,2025-01-22
O0180,C0710,Closed Won,Seed,2728806,2024-11-08
O0181,C0475,Closed Won,Series A,7237183,2024-12-06
O0182,C0802,Lost,Pre-Seed,1284034,2025-06-01
O0183,C0666,Open,Pre-Seed,6377877,
O0184,C0386,Lost,Pre-Seed,3035408,2025-06-22
O0185,C0507,Open,Seed,6925000,
O0186,C0530,Open,Series A,9264463,
O0187,C0203,Closed Won,Series B,4990689,2025-07-01
O0188,C0574,Lost,Series B,64963,2024-12-07
O0189,C0193,Lost,Series B,3817768,2025-03-05
O0190,C0267,Open,Series B,6916691,
O0191,C0102,Closed Won,Series A,4645196,2025-05-02
O0192,C0846,Lost,Series A,1547679,2024-08-18
O0193,C0688,Closed Won,Series A,8169378,2024-08-18
O0194,C0372,Open,Series B,7743198,
O0195,C0607,Closed Won,Series B,8948305,2025-01-23
O0196,C0121,Open,Seed,4907421,
O0197,C0930,Closed Won,Seed,7415942,2024-11-21
O0198,C0712,Open,Pre-Seed,8972628,
O0199,C0567,Lost,Series A,1669014,2024-09-18
O0200,C0594,Open,Series B,8566584,
O0201,C0302,Open,Series B,2096377,
O0202,C0644,Open,Seed,761216,
O0203,C0738,Closed Won,Series B,7373019,2025-07-16
O0204,C0314,Lost,Series A,8038865,2024-09-16
O0205,C0376,Closed Won,Seed,8504173,2025-01-23
O0206,C0467,Lost,Series B,8973576,2025-02-13
O0207,C0513,Open,Series A,6453175,
O0208,C0582,Closed Won,Pre-Seed,6247228,2024-09-28
O0209,C0783,Open,Seed,7837047,
O0210,C0910,Closed Won,Seed,107975,2025-04-09
O0211,C0891,Closed Won,Series B,8523721,2025-06-13
O0212,C0786,Open,Series B,8353764,
O0213,C0617,Open,Seed,7087264,
O0214,C0987,Open,Series A,6461231,
O0215,C0298,Lost,Seed,8125850,2024-08-23
O0216,C0226,Closed Won,Seed,7033739,2025-06-30
O0217,C0582,Closed Won,Series A,4197622,2025-07-04
O0218,C0228,Lost,Series B,3079636,2024-07-31
O0219,C0052,Open,Pre-Seed,712155,
O0220,C0384,Closed Won,Series A,9966853,2025-05-17
O0221,C0106,Closed Won,Seed,3132388,2025-05-08
O0222,C0145,Open,Series A,4125677,
O0223,C0249,Lost,Series B,8229129,2025-04-01
O0224,C0669,Open,Pre-Seed,9586449,
O0225,C0257,Open,Series B,3843079,
O0226,C0491,Closed Won,Seed,7826035,2024-10-27
O0227,C0029,Lost,Series B,4474672,2025-06-22
O0228,C0658,Open,Pre-Seed,8710681,
O0229,C0654,Lost,Seed,5451231,2025-04-19
O0230,C0994,Closed Won,Series B,4896719,2025-01-22
O0231,C0438,Open,Seed,6287408,
O0232,C0103,Lost,Pre-Seed,1301729,2024-08-17
O0233,C0637,Open,Seed,2042408,
O0234,C0943,Closed Won,Seed,1667743,2025-01-01
O0235,C0862,Closed Won,Series A,1191310,2024-10-16
O0236,C0491,Open,Seed,8493213,
O0237,C0403,Open,Seed,2209772,
O0238,C0250,Closed Won,Series A,9965583,2024-10-04
O0239,C0787,Lost,Series A,4833977,2024-12-19
O0240,C0823,Lost,Pre-Seed,3320028,2025-02-18
O0241,C0303,Lost,Series B,5965765,2025-07-25
O0242,C0868,Closed Won,Series B,1878703,2024-11-04
O0243,C0004,Closed Won,Series B,9344706,2024-08-05
O0244,C0552,Closed Won,Pre-Seed,233930,2025-07-21
O0245,C0420,Lost,Series A,9127406,2024-08-08
O0246,C0899,Closed Won,Series B,5453849,2025-05-22
O0247,C0256,Lost,Seed,1840057,2025-01-30
O0248,C0075,Lost,Series B,6926563,2025-07-07
O0249,C0432,Open,Pre-Seed,770801,
O0250,C0310,Closed Won,Series B,8476373,2024-08-04
O0251,C0649,Open,Seed,1287229,
O0252,C0844,Open,Seed,1251421,
O0253,C0953,Closed Won,Seed,655668,2025-05-21
O0254,C0252,Open,Series B,4599356,
O0255,C0395,Open,Series B,4906345,
O0256,C0170,Closed Won,Series A,3891531,2025-07-04
O0257,C0793,Open,Series B,9335028,
O0258,C0843,Open,Series A,621266,
O0259,C0863,Closed Won,Seed,1421953,2024-09-09
O0260,C0837,Open,Series B,9976965,
O0261,C0836,Closed Won,Pre-Seed,739766,2025-06-10
O0262,C0106,Closed Won,Seed,6854707,2025-06-07
O0263,C0129,Open,Pre-Seed,3825341,
O0264,C0724,Lost,Series A,5510142,2024-10-19
O0265,C0585,Lost,Series A,2837210,2025-01-06
O0266,C0862,Open,Seed,7408485,
O0267,C0657,Open,Seed,9347205,
O0268,C0650,Closed Won,Series A,5965671,2025-06-20
O0269,C0769,Closed Won,Pre-Seed,7717481,2024-10-23
O0270,C0928,Open,Seed,3757537,
O0271,C0907,Closed Won,Pre-Seed,5352971,2024-11-03
O0272,C0400,Lost,Seed,9751051,2024-09-07
O0273,C0148,Open,Seed,2593099,
O0274,C0016,Lost,Pre-Seed,9686965,2025-07-10
O0275,C0365,Lost,Pre-Seed,5852050,2025-01-14
O0276,C0354,Open,Pre-Seed,5529676,
O0277,C0761,Open,Series B,811956,
O0278,C0620,Open,Series B,5409264,
O0279,C0886,Closed Won,Series B,1428040,2025-07-04
O0280,C0385,Lost,Series B,6152525,2025-05-24
O0281,C0878,Lost,Series B,4039076,2024-10-20
O0282,C0823,Open,Series B,9205181,
O0283,C0291,Lost,Series B,2127825,2025-06-04
O0284,C0949,Open,Series A,5136013,
O0285,C0197,Closed Won,Seed,7026199,2025-07-13
O0286,C0894,Lost,Series B,78955,2024-09-10
O0287,C0207,Open,Seed,7721517,
O0288,C0643,Lost,Series A,5221328,2025-06-09
O0289,C0414,Closed Won,Seed,1315698,2025-06-13
O0290,C0826,Closed Won,Seed,5741700,2025-03-08
O0291,C0754,Closed Won,Seed,3269824,2024-11-08
O0292,C0682,Lost,Series A,1242982,2025-04-06
O0293,C0490,Closed Won,Seed,1352704,2025-02-11
O0294,C0269,Lost,Series A,9784773,2024-12-29
O0295,C0352,Open,Pre-Seed,6387134,
O0296,C0990,Closed Won,Series A,45840,2024-11-01
O0297,C0583,Lost,Seed,8930591,2024-08-11
O0298,C0961,Lost,Seed,3636225,2025-03-24
O0299,C0183,Lost,Pre-Seed,4519125,2025-05-03
O0300,C0685,Open,Seed,9498297,
O0301,C0688,Open,Seed,5784454,
O0302,C0562,Open,Series B,9237688,
O0303,C0752,Lost,Series B,9239011,2025-05-27
O0304,C0954,Lost,Seed,4045865,2025-01-17
O0305,C0620,Closed Won,Series A,3513911,2025-05-09
O0306,C0944,Open,Series A,2931886,
O0307,C0050,Closed Won,Pre-Seed,8295708,2025-03-31
O0308,C0438,Lost,Series B,9586252,2025-06-20
O0309,C0501,Closed Won,Pre-Seed,3681907,2024-09-20
O0310,C0553,Open,Pre-Seed,8474260,
O0311,C0681,Lost,Series B,1580374,2025-06-14
O0312,C0486,Open,Series B,8627417,
O0313,C0848,Closed Won,Seed,8747377,2024-08-14
O0314,C0808,Closed Won,Pre-Seed,7240174,2024-08-22
O0315,C0201,Closed Won,Seed,9762278,2025-07-02
O0316,C0269,Lost,Pre-Seed,4885311,2025-03-16
O0317,C0877,Lost,Series B,2121257,2024-10-19
O0318,C0735,Lost,Seed,3819410,2024-10-28
O0319,C0010,Closed Won,Series B,3678503,2024-10-07
O0320,C0026,Open,Seed,9100373,
O0321,C0553,Open,Seed,1822991,
O0322,C0030,Open,Pre-Seed,9393664,
O0323,C0286,Closed Won,Series A,7339022,2025-04-04
O0324,C0129,Open,Series A,6264107,
O0325,C0124,Lost,Seed,7648444,2024-08-03
O0326,C0284,Closed Won,Series B,5260555,2024-12-15
O0327,C0902,Open,Series A,1640300,
O0328,C0931,Closed Won,Series B,8247860,2025-01-03
O0329,C0687,Open,Seed,9534451,
O0330,C0110,Closed Won,Series B,8214904,2025-04-07
O0331,C0639,Open,Series A,8023874,
O0332,C0573,Lost,Seed,7432134,2025-07-13
O0333,C0969,Open,Seed,5727337,
O0334,C0677,Closed Won,Series B,6957142,2025-03-11
O0335,C0556,Open,Seed,4251164,
O0336,C0401,Lost,Pre-Seed,8063310,2024-10-13
O0337,C0568,Closed Won,Series B,4814357,2024-12-20
O0338,C0276,Lost,Series A,3594076,2025-04-24
O0339,C0764,Closed Won,Series A,5362587,2025-03-09
O0340,C0539,Open,Pre-Seed,9090861,
O0341,C0468,Lost,Series A,2385207,2024-09-22
O0342,C0606,Closed Won,Series B,6132313,2025-07-23
O0343,C0630,Lost,Seed,5213010,2024-09-19
O0344,C0478,Lost,Seed,8313395,2025-02-22
O0345,C0951,Open,Seed,5138815,
O0346,C0557,Lost,Series A,8588845,2025-04-06
O0347,C0788,Open,Pre-Seed,8039837,
O0348,C0234,Lost,Seed,6823583,2025-06-15
O0349,C0903,Lost,Series A,3863896,2025-04-17
O0350,C0638,Open,Series A,5477971,
O0351,C0742,Open,Pre-Seed,7733859,
O0352,C0046,Closed Won,Series A,7509166,2024-11-07
O0353,C0633,Closed Won,Series A,4550356,2025-01-31
O0354,C0209,Open,Series A,5859102,
O0355,C0835,Closed Won,Series A,8944983,2025-04-17
O0356,C0295,Open,Series B,7415552,
O0357,C0092,Closed Won,Seed,3226109,2025-05-19
O0358,C0583,Closed Won,Seed,671342,2024-09-18
O0359,C0601,Lost,Pre-Seed,7484594,2024-08-20
O0360,C0833,Open,Seed,3841654,
O0361,C0336,Closed Won,Seed,4970750,2025-07-16
O0362,C0975,Open,Series A,9729272,
O0363,C0835,Lost,Series A,1614407,2024-07-30
O0364,C0686,Lost,Series A,5861721,2024-11-04
O0365,C0337,Closed Won,Series B,9062061,2025-06-24
O0366,C0834,Lost,Series B,9511127,2025-01-21
O0367,C0488,Closed Won,Series A,903817,2024-11-07
O0368,C0353,Lost,Seed,1638993,2025-05-17
O0369,C0593,Lost,Series A,170433,2024-12-10
O0370,C0430,Lost,Pre-Seed,7158546,2024-08-05
O0371,C0319,Closed Won,Pre-Seed,307548,2025-01-01
O0372,C0503,Lost,Seed,3305479,2024-12-16
O0373,C0744,Lost,Pre-Seed,1918802,2024-08-17
O0374,C0990,Lost,Pre-Seed,7165320,2025-06-01
O0375,C0039,Lost,Series B,2079489,2024-12-29
O0376,C0194,Lost,Series A,493581,2025-04-09
O0377,C0417,Lost,Series B,7849153,2025-07-14
O0378,C0359,Lost,Pre-Seed,1397905,2024-09-04
O0379,C0023,Closed Won,Series A,4137783,2024-08-02
O0380,C0251,Closed Won,Series A,8138587,2024-08-31
O0381,C0104,Lost,Pre-Seed,7743644,2025-03-16
O0382,C0833,Lost,Series B,7096501,2024-12-13
O0383,C0818,Open,Seed,7631577,
O0384,C0135,Lost,Pre-Seed,1260089,2024-09-08
O0385,C0811,Open,Series B,5632810,
O0386,C0556,Open,Series A,513820,
O0387,C0389,Lost,Series A,7885698,2024-09-24
O0388,C0783,Lost,Series A,9817092,2025-04-22
O0389,C0270,Open,Seed,7712202,
O0390,C0511,Lost,Series B,2173720,2025-02-20
O0391,C0920,Lost,Pre-Seed,9972645,2024-12-24
O0392,C0676,Open,Series A,336804,
O0393,C0924,Lost,Series B,5922336,2025-05-04
O0394,C0833,Closed Won,Series B,1421275,2025-01-16
O0395,C0128,Lost,Series A,8658421,2025-06-30
O0396,C0650,Lost,Series B,4242049,2024-09-25
O0397,C0441,Lost,Series B,8330560,2025-01-17
O0398,C0264,Open,Pre-Seed,515557,
O0399,C0749,Lost,Series B,4676314,2024-08-30
O0400,C0380,Closed Won,Pre-Seed,7791930,2025-05-11
O0401,C0322,Lost,Seed,4365010,2024-08-07
O0402,C0074,Lost,Pre-Seed,876226,2024-10-12
O0403,C0316,Open,Series B,1341473,
O0404,C0231,Open,Pre-Seed,6190762,
O0405,C0705,Closed Won,Series B,9840712,2025-04-01
O0406,C0935,Open,Series B,6917662,
O0407,C0335,Lost,Pre-Seed,7493979,2025-06-09
O0408,C0340,Open,Seed,9253806,
O0409,C0073,Open,Pre-Seed,5775529,
O0410,C0639,Closed Won,Pre-Seed,1940581,2025-07-16
O0411,C0633,Lost,Series B,3518217,2025-06-21
O0412,C0792,Open,Series B,7775770,
O0413,C0605,Open,Series B,8172156,
O0414,C0862,Open,Series B,1059859,
O0415,C0857,Lost,Series A,8856415,2025-01-31
O0416,C0378,Open,Series B,4521153,
O0417,C0841,Lost,Series A,7004285,2025-04-17
O0418,C0885,Closed Won,Series B,8243447,2025-04-25
O0419,C0156,Open,Pre-Seed,386700,
O0420,C0885,Open,Seed,6415232,
O0421,C0771,Lost,Pre-Seed,1310904,2025-07-20
O0422,C0969,Open,Series B,5418321,
O0423,C0158,Open,Pre-Seed,3217071,
O0424,C0205,Lost,Pre-Seed,6922241,2024-09-11
O0425,C0023,Closed Won,Series A,2554241,2025-06-05
O0426,C0631,Lost,Seed,5059999,2025-06-19
O0427,C0212,Lost,Pre-Seed,5896124,2025-01-25
O0428,C0182,Closed Won,Seed,2227523,2024-09-22
O0429,C0945,Open,Pre-Seed,6927427,
O0430,C0405,Closed Won,Series A,6205965,2024-12-02
O0431,C0211,Lost,Pre-Seed,1269643,2025-05-20
O0432,C0381,Lost,Seed,2246115,2025-06-03
O0433,C0782,Lost,Series B,3384788,2025-07-13
O0434,C0927,Closed Won,Series B,1257612,2025-05-13
O0435,C0379,Open,Seed,4898402,
O0436,C0904,Open,Seed,2306391,
O0437,C0550,Open,Seed,3507052,
O0438,C0714,Open,Series A,2549150,
O0439,C0449,Closed Won,Series B,2280259,2025-02-17
O0440,C0110,Closed Won,Pre-Seed,1689753,2025-07-02
O0441,C0246,Closed Won,Seed,8230834,2025-06-19
O0442,C0725,Lost,Seed,4941382,2024-09-14
O0443,C0306,Open,Pre-Seed,5133473,
O0444,C0495,Closed Won,Seed,8550150,2025-03-21
O0445,C0075,Open,Series B,9889654,
O0446,C0819,Lost,Seed,9706926,2025-05-26
O0447,C0143,Lost,Pre-Seed,2013880,2024-08-10
O0448,C0162,Lost,Seed,2737345,2024-10-11
O0449,C0451,Open,Series A,2244315,
O0450,C0514,Closed Won,Series B,2637938,2025-01-03
O0451,C0954,Closed Won,Series A,7654576,2025-04-17
O0452,C0427,Open,Seed,2255543,
O0453,C0506,Lost,Seed,5401778,2025-04-06
O0454,C0547,Open,Series A,5336035,
O0455,C0913,Open,Series A,7713157,
O0456,C0178,Closed Won,Series A,6588330,2025-05-07
O0457,C0142,Closed Won,Pre-Seed,7249859,2024-07-26
O0458,C0030,Open,Series B,2972160,
O0459,C0274,Open,Series A,8936755,
O0460,C0372,Lost,Pre-Seed,572507,2025-01-07
O0461,C0842,Lost,Series A,4339058,2025-04-27
O0462,C0094,Lost,Seed,6580738,2024-12-29
O0463,C0880,Closed Won,Series B,1467421,2024-08-07
O0464,C0539,Open,Series A,1159626,
O0465,C0759,Open,Seed,8217022,
O0466,C0508,Closed Won,Seed,7885752,2025-01-01
O0467,C0929,Lost,Pre-Seed,1292892,2025-04-07
O0468,C0152,Closed Won,Pre-Seed,3403810,2025-05-24
O0469,C0683,Lost,Seed,5237352,2025-03-08
O0470,C0275,Open,Seed,9735789,
O0471,C0207,Closed Won,Series A,6515725,2024-08-22
O0472,C0111,Closed Won,Pre-Seed,758477,2024-09-25
O0473,C0260,Open,Pre-Seed,8649782,
O0474,C0762,Closed Won,Pre-Seed,3020266,2025-05-18
O0475,C0916,Open,Series B,2611763,
O0476,C0301,Closed Won,Pre-Seed,1313719,2025-01-01
O0477,C0866,Lost,Seed,9776412,2024-12-12
O0478,C0005,Closed Won,Pre-Seed,6093466,2024-09-30
O0479,C0729,Open,Series B,9267472,
O0480,C0090,Closed Won,Series A,8818274,2025-04-04
O0481,C0681,Lost,Series B,7855895,2025-05-19
O0482,C0580,Closed Won,Series A,8876844,2024-08-02
O0483,C0713,Open,Series B,395032,
O0484,C0438,Lost,Pre-Seed,6608763,2025-04-22
O0485,C0361,Open,Series A,7114467,
O0486,C0754,Open,Series B,2441070,
O0487,C0574,Closed Won,Pre-Seed,7247289,2025-01-10
O0488,C0896,Lost,Series B,8693951,2024-10-30
O0489,C0497,Lost,Series B,7305970,2025-07-08
O0490,C0971,Closed Won,Seed,2063070,2024-08-12
O0491,C0797,Lost,Seed,9492419,2025-01-03
O0492,C0400,Closed Won,Series A,1657514,2025-04-16
O0493,C0279,Lost,Seed,100273,2025-05-12
O0494,C0105,Closed Won,Series B,2622708,2025-04-18
O0495,C0119,Closed Won,Pre-Seed,6616336,2025-05-16
O0496,C0489,Open,Series B,7333367,
O0497,C0521,Open,Seed,9599799,
O0498,C0316,Lost,Pre-Seed,3754271,2024-09-27
O0499,C0122,Open,Series A,9781975,
O0500,C0382,Open,Series A,478113,
O0501,C0875,Closed Won,Seed,1955160,2025-06-25
O0502,C0201,Closed Won,Seed,8381896,2025-03-26
O0503,C0428,Lost,Pre-Seed,4677896,2024-10-01
O0504,C0039,Lost,Series A,3809818,2025-02-01
O0505,C0384,Open,Pre-Seed,8576534,
O0506,C0365,Closed Won,Series B,9637955,2025-06-23
O0507,C0258,Lost,Pre-Seed,9055227,2024-12-28
O0508,C0940,Open,Series A,9304168,
O0509,C0598,Open,Pre-Seed,5405626,
O0510,C0498,Lost,Series A,8289962,2025-01-08
O0511,C0994,Open,Series A,8045182,
O0512,C0264,Closed Won,Seed,4894535,2024-10-05
O0513,C0911,Open,Series A,3432573,
O0514,C0026,Closed Won,Series B,7194338,2024-10-08
O0515,C0916,Lost,Seed,5408918,2024-08-09
O0516,C0790,Open,Series B,1257278,
O0517,C0251,Closed Won,Series A,35986,2024-09-13
O0518,C0327,Lost,Series B,3313609,2025-01-28
O0519,C0975,Closed Won,Series B,5743246,2025-06-13
O0520,C0253,Open,Seed,6929670,
O0521,C0312,Open,Series B,430706,
O0522,C0373,Closed Won,Series A,168608,2024-10-11
O0523,C0054,Closed Won,Series B,8851739,2024-09-08
O0524,C0605,Lost,Seed,6117957,2025-04-08
O0525,C0197,Lost,Series B,5415975,2025-02-04
O0526,C0488,Closed Won,Pre-Seed,3020936,2024-11-02
O0527,C0553,Closed Won,Pre-Seed,6674339,2025-04-19
O0528,C0237,Closed Won,Series B,6181934,2025-03-18
O0529,C0948,Lost,Pre-Seed,2666334,2025-07-02
O0530,C0270,Closed Won,Pre-Seed,1787347,2025-01-10
O0531,C0928,Open,Pre-Seed,9858655,
O0532,C0812,Open,Series A,6532140,
O0533,C0940,Lost,Series A,452999,2025-05-05
O0534,C0872,Lost,Seed,953979,2025-06-08
O0535,C0785,Closed Won,Series A,190783,2025-07-20
